Source,Destination,Water,Fuel,Cost to Build,Cost to Claim,Scrap and Sell
Adelaide,Alice Springs,N,78,3900,1385,390
Adelaide,Melbourne,N,40,2000,600,200
Adelaide,Perth,N,150,7500,2250,750
Algiers,Casablanca,N,75,3750,1116,375
Algiers,Tripoli,N,63,3150,945,315
Alice_Springs,Adelaide,N,78,3900,1385,390
Alice_Springs,Broome,N,85,4250,1275,425
Alice_Springs,Darwin,N,80,4000,1200,400
Amman,Baghdad,N,45,2250,675,225
Amman,Cairo,N,34,1700,537,170
Amman,Riyadh,N,90,4500,1350,450
Amsterdam,Berlin,N,46,2300,690,230
Amsterdam,Copenhagen,N,66,3300,990,330
Amsterdam,Munich,N,51,2550,765,255
Amsterdam,Paris,N,44,2200,660,220
Anadyr,Magadan,N,168,8400,2520,840
Anchorage,Fairbanks,N,47,2350,705,235
Anchorage,Nome,N,109,5450,1635,545
Anchorage,Vancouver,N,200,10000,3000,1000
Arequipa,Asuncion,N,89,4450,1335,445
Arequipa,Lima,N,52,2600,780,260
Arequipa,Manaus,N,108,5400,1620,540
Arequipa,Santiago,N,98,4900,1470,490
Asuncion,Arequipa,N,89,4450,1335,445
Asuncion,Porto_Alegre,N,52,2600,780,260
Athens,Budapest,N,81,4050,1215,405
Atlanta,Miami,N,55,2750,825,275
Atlanta,New_Orleans,N,45,2250,675,225
Atlanta,Washington_DC,N,45,2250,675,225
Auckland,Sydney,Y,141,21150,7191,2115
Auckland,Wellington,N,32,1600,544,160
Baghdad,Amman,N,45,2250,675,225
Baghdad,Istanbul,N,106,5300,1604,530
Baghdad,Tehran,N,47,2350,705,235
Bamako,Dakar,N,51,2550,795,255
Bamako,Lagos,N,78,3900,1161,390
Bangalore,Kolkata,N,86,4300,1290,430
Bangalore,Mumbai,N,46,2300,690,230
Bangkok,Hanoi,N,54,2700,959,270
Bangkok,Kolkata,N,101,5050,1515,505
Bangkok,Singapore,N,76,3800,1298,380
Barcelona,Madrid,N,39,1950,585,195
Barcelona,Milan,N,53,2650,795,265
Beijing,Shanghai,N,72,3600,1080,360
Beijing,Shenyang,N,43,2150,645,215
Beijing,Ulan_Bator,N,92,4600,1380,460
Beijing,Urumqi,N,172,8600,2580,860
Beijing,Xi'An,N,59,2950,885,295
Belem,Caracas,N,126,6300,1890,630
Belem,Fortaleza,N,57,2850,855,285
Berlin,Amsterdam,N,46,2300,690,230
Berlin,Budapest,N,58,2900,870,290
Berlin,Minsk,N,83,4150,1245,415
Berlin,Munich,N,46,2300,690,230
Bogota,Caracas,N,69,3450,1225,345
Bogota,Lima,N,110,5500,1953,550
Bogota,Managua,N,93,4650,1651,465
Bordeaux,Madrid,N,43,2150,645,215
Bordeaux,Milan,N,55,2750,825,275
Bordeaux,Paris,N,34,1700,510,170
Boston,Montreal,N,42,2100,630,210
Boston,New_York,N,19,950,285,95
Brisbane,Cairns,N,85,4250,1275,425
Brisbane,Sydney,N,41,2050,615,205
Broome,Alice_Springs,N,85,4250,1275,425
Broome,Darwin,N,62,3100,930,310
Broome,Kupang,Y,60,9000,3074,900
Broome,Perth,N,134,6700,2010,670
Budapest,Athens,N,81,4050,1215,405
Budapest,Berlin,N,58,2900,870,290
Budapest,Istanbul,N,77,3850,1155,385
Budapest,Kiev,N,66,3300,990,330
Budapest,Munich,N,53,2650,795,265
Buenos_Aires,Porto_Alegre,N,59,2950,885,295
Buenos_Aires,Santiago,N,78,3900,1170,390
Cairns,Brisbane,N,85,4250,1275,425
Cairns,Darwin,N,99,4950,1485,495
Cairo,Amman,N,34,1700,537,170
Cairo,Khartoum,N,101,5050,1528,505
Cairo,Tripoli,N,116,5800,1726,580
Calgary,Denver,N,99,4950,1485,495
Calgary,Edmonton,N,29,1450,435,145
Calgary,Vancouver,N,69,3450,1035,345
Calgary,Winnipeg,N,94,4700,1410,470
Cape_Town,Luanda,N,166,8300,2490,830
Cape_Town,Pretoria,N,95,4750,1437,475
Caracas,Belem,N,126,6300,1890,630
Caracas,Bogota,N,69,3450,1225,345
Caracas,Manaus,N,90,4500,1350,450
Caracas,San_Juan,Y,65,9750,2925,975
Casablanca,Algiers,N,75,3750,1116,375
Casablanca,Dakar,N,130,6500,1950,650
Casablanca,Madrid,N,63,3150,938,315
Chengdu,Hanoi,N,77,3850,1155,385
Chengdu,Kolkata,N,94,4700,1410,470
Chengdu,New_Delhi,N,151,7550,2265,755
Chengdu,Urumqi,N,121,6050,1815,605
Chengdu,Xi'An,N,63,3150,945,315
Chicago,Detroit,N,31,1550,465,155
Chicago,Minneapolis,N,43,2150,645,215
Chicago,St._Louis,N,22,1100,330,110
Christchurch,Wellington,N,29,1450,493,145
Copenhagen,Amsterdam,N,66,3300,990,330
Copenhagen,Oslo,N,43,2150,645,215
Copenhagen,Stockholm,N,51,2550,765,255
Dakar,Bamako,N,51,2550,795,255
