Source,Destination,Water,Fuel,Cost to Build,Cost to Claim,Scrap and Sell,Location
Adelaide,Alice Springs,N,78,3900,1385,390,"(-34.9281805, 138.5999312)"
Adelaide,Melbourne,N,40,2000,600,200,"(-34.9281805, 138.5999312)"
Adelaide,Perth,N,150,7500,2250,750,"(-34.9281805, 138.5999312)"
Algiers,Casablanca,N,75,3750,1116,375,"(36.7729309, 3.0588291)"
Algiers,Tripoli,N,63,3150,945,315,"(36.7729309, 3.0588291)"
Alice_Springs,Adelaide,N,78,3900,1385,390,"(-23.6983884, 133.8812885)"
Alice_Springs,Broome,N,85,4250,1275,425,"(-23.6983884, 133.8812885)"
Alice_Springs,Darwin,N,80,4000,1200,400,"(-23.6983884, 133.8812885)"
Amman,Baghdad,N,45,2250,675,225,"(31.9515694, 35.9239625)"
Amman,Cairo,N,34,1700,537,170,"(31.9515694, 35.9239625)"
Amman,Riyadh,N,90,4500,1350,450,"(31.9515694, 35.9239625)"
Amsterdam,Berlin,N,46,2300,690,230,"(52.3730796, 4.8924534)"
Amsterdam,Copenhagen,N,66,3300,990,330,"(52.3730796, 4.8924534)"
Amsterdam,Munich,N,51,2550,765,255,"(52.3730796, 4.8924534)"
Amsterdam,Paris,N,44,2200,660,220,"(52.3730796, 4.8924534)"
Anadyr,Magadan,N,168,8400,2520,840,"(64.7316875, 177.5060925)"
Anchorage,Fairbanks,N,47,2350,705,235,"(61.2163129, -149.894852)"
Anchorage,Nome,N,109,5450,1635,545,"(61.2163129, -149.894852)"
Anchorage,Vancouver,N,200,10000,3000,1000,"(61.2163129, -149.894852)"
Arequipa,Asuncion,N,89,4450,1335,445,"(-16.3988667, -71.5369607)"
Arequipa,Lima,N,52,2600,780,260,"(-16.3988667, -71.5369607)"
Arequipa,Manaus,N,108,5400,1620,540,"(-16.3988667, -71.5369607)"
Arequipa,Santiago,N,98,4900,1470,490,"(-16.3988667, -71.5369607)"
Asuncion,Arequipa,N,89,4450,1335,445,"(-25.2800459, -57.6343814)"
Asuncion,Porto_Alegre,N,52,2600,780,260,"(-25.2800459, -57.6343814)"
Athens,Budapest,N,81,4050,1215,405,"(33.9597677, -83.376398)"
Atlanta,Miami,N,55,2750,825,275,"(33.7489924, -84.3902644)"
Atlanta,New_Orleans,N,45,2250,675,225,"(33.7489924, -84.3902644)"
